0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Shaft,2000,R,16 Jun 2000,99 min,"Action, Crime, Thriller",John Singleton,"Ernest Tidyman, John Singleton, Shane Salerno","Samuel L. Jackson, Vanessa Williams, Christian Bale",New York City police detective John Shaft (nephew of the original 1970s detective) goes on a personal mission to make sure the son of a real estate tycoon is brought to justice after a racially-motivated murder.,"English, German, Spanish","United States, Germany",2 wins & 13 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.0,"82,880",tt0162650,movie,N/A,"$70,334,258",N/A,N/A,True
Anastasia,1997,G,19 Dec 1997,94 min,"Animation, Adventure, Drama","Don Bluth, Gary Goldman","Susan Gauthier, Bruce Graham, Bob Tzudiker","Meg Ryan, John Cusack, Christopher Lloyd","The last surviving child of the Russian Royal Family joins two con men to reunite with her grandmother, the Dowager Empress, while the undead Rasputin seeks her death.","English, Russian, French",United States,Nominated for 2 Oscars. 10 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.1,"141,791",tt0118617,movie,N/A,"$58,406,347",N/A,N/A,True
Moulin Rouge!,2001,PG-13,01 Jun 2001,127 min,"Drama, Musical, Romance",Baz Luhrmann,"Baz Luhrmann, Craig Pearce","Nicole Kidman, Ewan McGregor, John Leguizamo",A poor Bohemian poet in 1890s Paris falls for a beautiful courtesan and nightclub star coveted by a jealous duke.,"English, French, Spanish","Australia, United States",Won 2 Oscars. 87 wins & 133 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.6,"304,330",tt0203009,movie,N/A,"$57,386,607",N/A,N/A,True
Domestic Disturbance,2001,PG-13,02 Nov 2001,89 min,"Crime, Thriller",Harold Becker,"Lewis Colick, William S. Comanor, Gary Drucker","John Travolta, Nick Loren, Matt O'Leary",A divorced man suspects that his son's stepfather is not who he appears to be.,English,United States,1 win & 3 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.6,"29,381",tt0249478,movie,N/A,"$45,246,095",N/A,N/A,True
Black Mass,2015,R,18 Sep 2015,123 min,"Biography, Crime, Drama",Scott Cooper,"Mark Mallouk, Jez Butterworth, Dick Lehr","Johnny Depp, Benedict Cumberbatch, Dakota Johnson","The true story of Whitey Bulger, the brother of a state senator and the most infamous violent criminal in the history of South Boston, who became an FBI informant to take down a Mafia family invading his turf.",English,"United States, United Kingdom",6 wins & 24 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"196,468",tt1355683,movie,N/A,"$62,575,678",N/A,N/A,True
Flags of Our Fathers,2006,R,20 Oct 2006,135 min,"Action, Adventure, Drama",Clint Eastwood,"William Broyles Jr., Paul Haggis, James Bradley","Ryan Phillippe, Barry Pepper, Joseph Cross","The life stories of the six men who raised the flag at the Battle of Iwo Jima, a turning point in World War II.",English,United States,Nominated for 2 Oscars. 16 wins & 28 nominations total,https://m.media-amazon.com/images/M/MV5BMTU2MjYxMjMyMF5BMl5BanBnXkFtZTYwMzAwMDc3._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.1,"130,786",tt0418689,movie,N/A,"$33,602,376",N/A,N/A,True
Law Abiding Citizen,2009,R,16 Oct 2009,109 min,"Action, Crime, Drama",F. Gary Gray,Kurt Wimmer,"Gerard Butler, Jamie Foxx, Leslie Bibb",A frustrated man decides to take justice into his own hands after a plea bargain sets one of his family's killers free.,"English, Spanish",United States,3 wins & 5 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,7.4,"334,044",tt1197624,movie,N/A,"$73,357,727",N/A,N/A,True
Grindhouse,2007,R,06 Apr 2007,191 min,"Horror, Thriller","Robert Rodriguez, Eli Roth, Quentin Tarantino","Robert Rodriguez, Rob Zombie, Edgar Wright","Kurt Russell, Rose McGowan, Danny Trejo",Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the '60s and '70s with two back-to-back cult films that include previews of coming attractions between them.,"English, Spanish","United States, Canada",10 wins & 22 nominations total,https://m.media-amazon.com/images/M/MV5BMjA0MzExNzc3MV5BMl5BanBnXkFtZTcwODAxMzM0MQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"193,244",tt0462322,movie,N/A,"$25,037,897",N/A,N/A,True
Immortal Beloved,1994,R,27 Jan 1995,121 min,"Biography, Drama, Music",Bernard Rose,Bernard Rose,"Gary Oldman, Jeroen Krabbé, Isabella Rossellini","A biopic exploring Beethoven's tumultuous life, focusing on his romantic pursuits. The film investigates the identity of the mysterious woman to whom the composer penned a passionate love letter, delving into his complex relations...","English, Hungarian","United Kingdom, United States",1 nomination total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,7.4,"26,768",tt0110116,movie,N/A,"$9,914,409",N/A,N/A,True
Lucky You,2007,PG-13,04 May 2007,124 min,"Drama, Romance, Sport",Curtis Hanson,"Eric Roth, Curtis Hanson","Eric Bana, Drew Barrymore, Robert Duvall","A hotshot poker player tries to win a tournament in Vegas, but is fighting a losing battle with his personal problems.","English, Spanish","United States, Germany, Australia",2 nominations,https://m.media-amazon.com/images/M/MV5BNzcyMzgwNzU2N15BMl5BanBnXkFtZTcwMDcyODYzMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.9,"21,295",tt0338216,movie,N/A,"$5,758,950",N/A,N/A,True
Catch Me If You Can,2002,PG-13,25 Dec 2002,141 min,"Biography, Crime, Drama",Steven Spielberg,"Frank Abagnale Jr., Stan Redding, Jeff Nathanson","Leonardo DiCaprio, Tom Hanks, Christopher Walken","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.","English, French","United States, Canada",Nominated for 2 Oscars. 16 wins & 46 nominations total,https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,8.1,"1,165,136",tt0264464,movie,N/A,"$164,615,351",N/A,N/A,True
Zero Dark Thirty,2012,R,11 Jan 2013,157 min,"Drama, History, Thriller",Kathryn Bigelow,Mark Boal,"Jessica Chastain, Joel Edgerton, Chris Pratt","A chronicle of the decade-long hunt for al-Qaeda terrorist leader Osama bin Laden after the September 2001 attacks, and his death at the hands of the Navy S.E.A.L.s Team 6 in May 2011.","English, Arabic, Urdu, Pashtu, French","United States, India, Jordan",Won 1 Oscar. 85 wins & 174 nominations total,https://m.media-amazon.com/images/M/MV5BMTQ4OTUyNzcwN15BMl5BanBnXkFtZTcwMTQ1NDE3OA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '95/100'}]",95,7.4,"329,828",tt1790885,movie,N/A,"$95,720,716",N/A,N/A,True
The Break-Up,2006,PG-13,02 Jun 2006,106 min,"Comedy, Drama, Romance",Peyton Reed,"Jeremy Garelick, Jay Lavender, Vince Vaughn","Jennifer Aniston, Vince Vaughn, Jon Favreau",A couple's break-up proceeds to get uglier and nastier by the moment as each tries to keep their luxurious condo from the other.,English,United States,3 wins & 5 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.8,"142,163",tt0452594,movie,N/A,"$118,703,275",N/A,N/A,True
Mamma Mia!,2008,PG-13,18 Jul 2008,108 min,"Comedy, Musical, Romance",Phyllida Lloyd,Catherine Johnson,"Meryl Streep, Pierce Brosnan, Amanda Seyfried","Donna, an independent hotelier, is preparing for her daughter's wedding with the help of two old friends. Meanwhile Sophie, the spirited bride, has a plan. She invites three men from her mother's past in hope of meeting her real f...","English, Greek","United States, United Kingdom, Germany",Nominated for 3 BAFTA 16 wins & 27 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.5,"289,800",tt0795421,movie,N/A,"$144,330,569",N/A,N/A,True
Valentine's Day,2010,PG-13,12 Feb 2010,125 min,"Comedy, Romance",Garry Marshall,"Katherine Fugate, Abby Kohn, Marc Silverstein","Julia Roberts, Jamie Foxx, Anne Hathaway",Intertwining couples and singles in Los Angeles break-up and make-up based on the pressures and expectations of Valentine's Day.,"English, Spanish, Russian, Italian",United States,7 wins & 12 nominations total,https://m.media-amazon.com/images/M/MV5BMTk3MTIwNDIxNF5BMl5BanBnXkFtZTcwMDMyMzcwMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.8,"127,852",tt0817230,movie,N/A,"$110,528,528",N/A,N/A,True
The Dukes of Hazzard,2005,PG-13,05 Aug 2005,104 min,Comedy,Jay Chandrasekhar,"Gy Waldron, John O'Brien, Jonathan L. Davis","Seann William Scott, Johnny Knoxville, Jessica Simpson","Cousins Bo, Luke, and Daisy Duke, and their uncle Jesse, egg on the authorities of Hazzard County, Boss Hogg and Sheriff Coltrane.",English,United States,5 wins & 14 nominations total,https://m.media-amazon.com/images/M/MV5BMjAwOTYxODI4OV5BMl5BanBnXkFtZTcwNDYxODIzMw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.1,"82,805",tt0377818,movie,N/A,"$80,270,227",N/A,N/A,True
The Thin Red Line,1998,R,15 Jan 1999,170 min,"Drama, History, War",Terrence Malick,"James Jones, Terrence Malick","Jim Caviezel, Sean Penn, Nick Nolte","Adaptation of James Jones' autobiographical 1962 novel, focusing on the conflict at Guadalcanal during the second World War.","English, Tok Pisin, Japanese, Greek",United States,Nominated for 7 Oscars. 23 wins & 47 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,"204,077",tt0120863,movie,N/A,"$36,400,491",N/A,N/A,True
The Change-Up,2011,R,05 Aug 2011,112 min,"Comedy, Fantasy",David Dobkin,"Jon Lucas, Scott Moore","Jason Bateman, Ryan Reynolds, Olivia Wilde","One fateful morning, family man Dave and bachelor Mitch wake up in each other's bodies as a result of a wish they made the previous evening.","English, Ukrainian",United States,1 nomination total,https://m.media-amazon.com/images/M/MV5BMTk3NTM4NDg3OF5BMl5BanBnXkFtZTcwNDk3MzEwNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.3,"200,962",tt1488555,movie,N/A,"$37,081,475",N/A,N/A,True
Man on the Moon,1999,R,22 Dec 1999,118 min,"Biography, Comedy, Drama",Milos Forman,"Scott Alexander, Larry Karaszewski","Jim Carrey, Danny DeVito, Gerry Becker",The life and career of legendary comedian Andy Kaufman.,English,"United Kingdom, Germany, Japan, United States",5 wins & 25 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.4,"140,789",tt0125664,movie,N/A,"$34,607,430",N/A,N/A,True
Casino Royale,2006,PG-13,17 Nov 2006,144 min,"Action, Adventure, Thriller",Martin Campbell,"Neal Purvis, Robert Wade, Paul Haggis","Daniel Craig, Eva Green, Judi Dench","After earning a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, in Montenegro.","English, Serbian, German, Italian, French","United States, United Kingdom, Czech Republic, Germany, Bahamas",Won 1 BAFTA Award28 wins & 44 nominations total,https://m.media-amazon.com/images/M/MV5BMTM5MjI4NDExNF5BMl5BanBnXkFtZTcwMDM1MjMzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.0,"716,457",tt0381061,movie,N/A,"$167,445,960",N/A,N/A,True
From Paris with Love,2010,R,05 Feb 2010,92 min,"Action, Crime, Thriller",Pierre Morel,"Adi Hasak, Luc Besson","John Travolta, Jonathan Rhys Meyers, Kasia Smutniak","In Paris, a young employee in the office of the US Ambassador hooks up with an American spy looking to stop a terrorist attack in the city.","English, French, Mandarin, German","France, United Kingdom, United States",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.4,"124,234",tt1179034,movie,N/A,"$24,077,427",N/A,N/A,True
Bulletproof Monk,2003,PG-13,16 Apr 2003,104 min,"Action, Comedy, Fantasy",Paul Hunter,"Ethan Reiff, Cyrus Voris","Chow Yun-Fat, Seann William Scott, Jaime King","Based on the very underground comic book of the same name, a Tibetan monk becomes a mentor to a young street punk and tries teaching him how to protect the scroll of ultimate power from a secret Nazi organization bent on world dom...","English, Tibetan, Punjabi, German","United States, Canada",1 nomination total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.5,"52,829",tt0245803,movie,N/A,"$23,358,708",N/A,N/A,True
"Me, Myself & Irene",2000,R,23 Jun 2000,116 min,Comedy,"Bobby Farrelly, Peter Farrelly","Peter Farrelly, Mike Cerrone, Bobby Farrelly","Jim Carrey, Renée Zellweger, Anthony Anderson",A nice-guy cop with Dissociative Identity Disorder must protect a woman on the run from a corrupt ex-boyfriend and his associates.,"English, German",United States,2 wins & 4 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"257,657",tt0183505,movie,N/A,"$90,570,999",N/A,N/A,True
Barnyard,2006,PG,04 Aug 2006,90 min,"Animation, Adventure, Comedy",Steve Oedekerk,Steve Oedekerk,"Kevin James, Courteney Cox, Danny Glover","When the farmer's away, all the animals play, and sing, and dance. Eventually, though, someone has to step in and run things, a responsibility that ends up going to Otis, a carefree cow.",English,"United States, Germany",3 nominations total,https://m.media-amazon.com/images/M/MV5BMTU2NDE0ODYyNF5BMl5BanBnXkFtZTcwNjQ3NzAzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.6,"35,719",tt0414853,movie,N/A,"$72,637,803",N/A,N/A,True
Deck the Halls,2006,PG,22 Nov 2006,93 min,"Comedy, Family",John Whitesell,"Matt Corman, Chris Ord, Don Rhymer","Matthew Broderick, Danny DeVito, Kristin Chenoweth",Two neighbors have it out after one of them decorates his house for the holidays so brightly that it can be seen from space.,"English, German",United States,1 win & 8 nominations total,https://m.media-amazon.com/images/M/MV5BMTIzNjA4OTM0OV5BMl5BanBnXkFtZTcwMDgwODkzMQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.1,"36,325",tt0790604,movie,N/A,"$35,093,569",N/A,N/A,True
The Twilight Saga: New Moon,2009,PG-13,20 Nov 2009,130 min,"Adventure, Drama, Fantasy",Chris Weitz,"Melissa Rosenberg, Stephenie Meyer","Kristen Stewart, Robert Pattinson, Taylor Lautner","After Edward leaves because of an incident involving Bella, Jacob Black becomes her best friend. But what Bella doesn't realize is that Jacob also has a secret that will change their lives suddenly.","English, Italian",United States,23 wins & 24 nominations total,https://m.media-amazon.com/images/M/MV5BMTI3MjE3NDIxNF5BMl5BanBnXkFtZTcwODM3NTY5Mg@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,4.8,"306,498",tt1259571,movie,N/A,"$297,816,253",N/A,N/A,True
Shrek,2001,PG,18 May 2001,90 min,"Animation, Adventure, Comedy","Andrew Adamson, Vicky Jenson","William Steig, Ted Elliott, Terry Rossio","Mike Myers, Eddie Murphy, Cameron Diaz","A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess for the lord in order to get his land back.",English,United States,Won 1 Oscar. 40 wins & 60 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.9,"763,726",tt0126029,movie,N/A,"$268,698,241",N/A,N/A,True
The Adjustment Bureau,2011,PG-13,04 Mar 2011,106 min,"Crime, Drama, Mystery",George Nolfi,"George Nolfi, Philip K. Dick","Matt Damon, Emily Blunt, Lisa Thoreson",The relationship between a politician and a contemporary dancer is affected by mysterious forces keeping them apart.,English,United States,1 win & 9 nominations total,https://m.media-amazon.com/images/M/MV5BMTU3ODg3MDAxMl5BMl5BanBnXkFtZTcwMjc0MDMzNA@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"276,956",tt1385826,movie,N/A,"$62,495,645",N/A,N/A,True
Robin Hood: Prince of Thieves,1991,PG-13,14 Jun 1991,143 min,"Action, Adventure, Drama",Kevin Reynolds,"Pen Densham, John Watson","Kevin Costner, Morgan Freeman, Mary Elizabeth Mastrantonio",Robin Hood decides to fight back as an outlaw when faced with the tyranny of the Sheriff of Nottingham.,"English, Arabic",United States,Nominated for 1 Oscar. 16 wins & 25 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"215,774",tt0102798,movie,N/A,"$165,493,908",N/A,N/A,True
Jerry Maguire,1996,R,13 Dec 1996,139 min,"Comedy, Drama, Romance",Cameron Crowe,Cameron Crowe,"Tom Cruise, Cuba Gooding Jr., Renée Zellweger","When a sports agent has a moral epiphany and is fired for expressing it, he decides to put his new philosophy to the test as an independent agent with the only athlete who stays with him and his former colleague.","English, American Sign ",United States,Won 1 Oscar. 26 wins & 41 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.3,"298,060",tt0116695,movie,N/A,"$153,952,592",N/A,N/A,True
